"lang"
{
"Language" "Arabic" 
"vgui_LastOnDay"			"אחרון היה מחובר: לפני %days% ימים"
"vgui_LastOnHour"			"אחרון היה מחובר: לפני %hours% שעות"
"vgui_LastOnMinute"		"אחרון היה מחובר: לפני %minutes% דקות"
"vgui_LastOnSecond"		"אחרון היה מחובר: לפני %seconds% שניות"

"vgui_TimeAgoYearOrMore"	"לפני יותר משנה"
"vgui_TimeAgoDays"		"לפני %days% ימים"
"vgui_TimeAgoHours"		"לפני %hours% שעות"
"vgui_TimeAgoMinutes"		"לפני %minutes% דקות"
"vgui_TimeAgoSeconds"		"לפני %seconds% שניות"
"vgui_TimeAgoDay"			"לפני %days% יום"
"vgui_TimeAgoHour"		"לפני %hours% שעה"
"vgui_TimeAgoMinute"		"לפני %minutes% דקה"
"vgui_TimeAgoSecond"		"לפני %seconds% שניה"


"FileOpenDialog_Col_Name"	"שם"
"FileOpenDialog_Col_Size"	"גודל"
"FileOpenDialog_Col_Type"	"סוג"
"FileOpenDialog_Col_DateModified" "תאריך שינוי אחרון"
"FileOpenDialog_Col_DateCreated" "תאריך יצירה"
"FileOpenDialog_Col_Attributes"	"מאפיינים"
"FileOpenDialog_FileType_Folder" "תיקייה"
"FileOpenDialog_ToolTip_Up"	" למעלה"
"FileOpenDialog_ToolTip_NewFolder" "תיקייה חדשה"
"FileOpenDialog_NewFolder_InputTitle"  "תיקייה חדשה"
"FileOpenDialog_NewFolderPrompt" "שם:"
"FileOpenDialog_NewFolder_DefaultName" "תיקייה חדשה"

"vgui_Webkit_error_title" "שגיאה"
"vgui_Webkit_error_header" "קוד שגיאה: "
"vgui_Webkit_pagetypeunsupported" "לא ניתן לטעון את הדף, פורמט דף לא נתמך"
"vgui_Webkit_cachemiss" "בקשת הטופס שלך פגה. לחץ על טען מחדש כדי לשלוח מחדש את נתוני הטופס."
"vgui_Webkit_badurl" "לא ניתן לטעון כתובת URL, שם מארח או פורמט לא תקין"
"vgui_Webkit_connectionproblem" "לא ניתן להתחבר לשרת. השרת עשוי להיות לא מקוון או שאתה לא מחובר לאינטרנט."
"vgui_Webkit_proxyconnectionproblem" "לא ניתן להתחבר ל- HTTP Proxy. proxy שלך עשוי להיות מוגדר שלא כהלכה או לא מקוון."
"vgui_Webkit_unknown" "נכשלה בטעינת דף אינטרנט (שגיאה לא ידועה)."
"vgui_HTMLBack" "אחורה"
"vgui_HTMLForward" "קדימה"
"vgui_HTMLReload" "טען מחדש"
"vgui_HTMLStop" "עצור"
"vgui_HTMLCopyUrl" "העתק כתובת URL של הדף"
"vgui_HTMLViewSource" "הראה קוד מקור..."
"vgui_HTMLCopyLink" "העתק כתובת קישור"
"vgui_HTMLSearchMatch" "%findactive% מתוך %findcount%"
"vgui_HTMLSearchThisPage" "חפש בדף זה"
"vgui_choosedirectoryname"	"בחר שם תיקייה"
"vgui_HTMLCloseDevTools"	"סגור כלים למפתחים"
"vgui_HTMLOpenDevTools"		"פתח כלים למפתחים"
"vgui_HTMLInspectElement"	"בדוק אלמנט"
}
}
