"lang"
{
"Language" "Arabic" 
"Overlay_FriendChangeConfirmation_Title"					"אישור שינוי חבר"
"Overlay_FriendChangeConfirmation_Confirm"					"אשר שינוי"
"Overlay_FriendChangeConfirmation_Cancel"					"בטל"
"Overlay_FriendChangeConfirmation_Reason_Add"				"האם תרצה להוסיף את %persona% לרשימת החברים שלך?"
"Overlay_FriendChangeConfirmation_Button_Add"				"הוסף חבר"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"האם תרצה להסיר את %persona% מרשימת החברים שלך?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"הסר חבר"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"האם תרצה לקבל את בקשת הידידות מ-%persona% ולהוסיף אותו לרשימת החברים שלך?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"קבל בקשה"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"האם ברצונך להתעלם מבקשת הידידות מ-%persona%?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"התעלם מהבקשה"

"Overlay_LobbyInvite_WrongGame_Title"	"הזמנה למשחק"
"Overlay_LobbyInvite_WrongGame_Message" "ההזמנה הזאת היא למשחק אחר מזה שאתה משחק בו כרגע.\nאנא סגור את המשחק הנוכחי וקבל את ההזמנה מהמחשב שלך."

"Overlay_MicroTxnAuth_Title"		"פעולה בחנות Steam"
"Overlay_MicroTxnAuth_Authorize"	"אשר"
"Overlay_MicroTxnAuth_PayWithWallet"	"חדש עם ארנק Steam"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "עדכן פרטי חיוב"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam יחייב אוטומטית את שיטת התשלום המאוחסנת שלך כאשר המנוי שלך מתחדש. אם אין לך מידע חיוב על קובץ, Steam ינסה להשתמש בכל כספים בארנק שלך."
"Overlay_MicroTxnAuth_AddFunds"		"הוסף כספים"
"Overlay_MicroTxnAuth_Cancel"		"ביטול"
"Overlay_MicroTxnAuth_Description"	"%game% ביקש הסמכה לדברים הבאים:"
"Overlay_MicroTxnAuth_Total"		"סה\"כ לתשלום"
"Overlay_MicroTxnAuth_Header_Name"	"שם"
"Overlay_MicroTxnAuth_Header_Price"	"מחיר"
"Overlay_MicroTxnAuth_header_Quantity"	"כמות"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "היתרה שלך"
"Overlay_MicroTxnAuth_Tax"			"מע\"מ"
"Overlay_MicroTxnCancelDlgTitle"	"ביטול העסקה"
"Overlay_MicroTxnCancelDlgText"		"אתה בטוח שברצונך לבטל את העסקה הזאת?"
"Overlay_MicroTxnCancelDlgOK"		"בטל עסקה"
"Overlay_MicroTxnCancelDlgCancel"	"המשך עסקה"
"Overlay_MicroTxnSubscription"			"תגבה ממך %cost% כל %time%"
"Overlay_MicroTxnSubscriptionGame"			"*נגבה %cost% כל %time%"
"Overlay_MicroTxnSubscriptionYears"		"שנה/ות"
"Overlay_MicroTxnSubscriptionMonths"	"חודש/ים"
"Overlay_MicroTxnSubscriptionWeeks"		"שבוע/ות"
"Overlay_MicroTxnSubscriptionDays"		"יום/ים"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"תגבה ממך"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam מציע החזרים עבור פריטים אלה תוך 48 שעות ממועד הרכישה, אם לא נעשה בהם שימוש, לא שונו ולא הועברו. <a href=http://store.steampowered.com/steam_refunds>למידע נוסף</a>"
"Overlay_MicroTxnAuth_NotRefundable" "פריטים אלה אינם זכאים להחזר. <a href=http://store.steampowered.com/steam_refunds>למידע נוסף</a>"
"Overlay_MicroTxnAuth_ConnectionError" "שגיאת חיבור"
"Overlay_MicroTxnAuth_ConnectionError_Info" "לא ניתן היה להשלים את העסקה שלך בשל בעיה בתקשורת עם Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds" "אין מספיק כספים"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "אין לך מספיק כספים בארנק Steam כדי להשלים את הרכישה. ברצונך להוסיף עוד כספים כדי להמשיך?"

"Overlay_Screenshots_Title" "מעלה צילומי מסך"
"Overlay_Screenshots_Panel_Title" "צילומי מסך"
"Overlay_Screenshots_Show" "הראה: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% על הדיסק)"
"Overlay_View_All_Screenshots" "צפה בספרייה המקוונת"
"Overlay_View_Screenshots" "צפה בצילומי מסך"
"Overlay_View_Local" "הראה בדיסק"
"Overlay_Set_Shortcut" "הגדר קיצור דרך"
"Overlay_Publish" "העלה"
"Overlay_Delete" "מחק"
"Overlay_Details" "צפה באונליין"
"Overlay_Current_Session" "ישיבה נוכחית"
"Overlay_Last_Session" "ישיבה אחרונה"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% תווים נשארו"
"Overlay_Add_Caption" "הוסף כותרת"
"Overlay_Publish_Offline" "לא ניתן לפרסם צילומי מסך במצב לא מקוון"
"Overlay_Screenshots_Press_Hotkey" "לחץ על %screenshot_hotkey% בזמן המשחק לצילום צילומי מסך."
"Overlay_Screenshots_Press_HotkeyApp" "לחץ על %screenshot_hotkey% בזמן השימוש באפליקציה לצילום צילומי מסך."
"Overlay_Publish_Error_Title" "שגיאה"
"Overlay_Publish_Error" "אירעה שגיאה בעת פרסום צילום המסך. אנא נסה שוב מאוחר יותר."
"Overlay_Publish_Error_Quota" "אין לך מספיק מקום ענן פנוי להעלאת צילום מסך זה"
"Overlay_Publish_Error_Quota_Plural" "אין לך מספיק מקום ענן פנוי להעלאת צילומי מסך אלה"
"Overlay_Delete_Screenshot_Error" "היתה שגיאה במחיקת צילום המסך. אנא נסה שוב מאוחר יותר."
"Overlay_Tag_As_Potential_Spoiler" "סמן כעלול להכיל ספויילר"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "הסכם משפטי של Steam Workshop"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "עליך לקבל את ההסכם המשפטי העדכני של Steam Workshop לפני שהפריט שלך יפורסם במלואו."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "צפה בפריט"

"Overlay_Share"						"שתף בפייסבוק"
"Overlay_ToBeSharedToFacebook"		"אם צילום מסך זה משותף בפייסבוק, הוא יהיה עם הגדרות נראות ציבוריות."
"Overlay_WontBeSharedToFacebook"	"לא ניתן לשתף מספר צילומי מסך בפייסבוק."
"Overlay_PrivateScreenshot"			"יישום זה עדיין לא פומבי. צילומי מסך לא ניתן להפוך לציבוריים בקהילת Steam ולא ניתן לשתף אותם בפייסבוק."
"Overlay_ScreenshotOnSteam"			"צפה בצילום מסך זה ב-Steam"
"Overlay_ScreenshotOnSteamNamed"	"צפה בצילום מסך זה של %gamename% ב-Steam"
"Overlay_Taskbar_GameHub"		"מרכז קהילה"

"Overlay_Guides_Panel_Title" "מדריכים"
"Overlay_View_Guides" "צפה בכל המדריכים"
"Overlay_Guides_Panel_NumGuides" "%num_guides% זמינים"

"Overlay_CommunityHub_Panel_Title" "מרכז קהילה"
"Overlay_View_CommunityHub" "צפה במרכז הקהילה"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% תרומות לקהילה"

"Overlay_CommunityDiscussions_Panel_Title" "דיון"
"Overlay_View_CommunityDiscussions" "צפה בדיון"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% דיונים פעילים"

"Overlay_SaveUncompressed" "שמור עותק לא מקוצר"
"Overlay_SetScreenshotFolder" "בחר תיקיית צילומי מסך חיצוניים"


"Overlay_SetScreenshotFolder_NoDriveRoot" "לא ניתן לבחור בשורש של כונן"
"Overlay_SetScreenshotFolder_InvalidFolder" "חייבים לבחור בתיקיית צילומי מסך תקפה"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "להפעיל התראות?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "להפעיל התראות"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "לא לאשר"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "משחק זה תומך במשחקיות לא סינכרונית, המאפשרת לך לסגור את המשחק בין התורות שלך. ברצונך לקבל התראות בלקוח Steam כאשר מגיע תורך לשחק?"

"Overlay_Broadcast_Panel_Title" "שידור"
"Overlay_Broadcast_Panel_Text" "השידור הזה מלווה כרגע על ידי %numviewers% צופים"
"Overlay_Broadcast_ShowBroadcast" "צפה"
"Overlay_Broadcast_ShowChat" "פתח צ'אט"
"Overlay_Broadcast_ShowSettings" "הגדרות"
"Overlay_Broadcast_Stop" "עצור"
"Overlay_Broadcast_Chat_Title" "שידור - צ'אט ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"PerfMon_FPS" "FPS"
"PerfMon_CPU" "CPU"
"PerfMon_RAM" "RAM"
"PerfMon_GPU" "GPU"
"PerfMon_Units_MHz" "MHz"
"PerfMon_Units_GHz" "GHz"
"PerfMon_Units_THz" "THz"
"PerfMon_Units_TB" "TB"
"PerfMon_Units_GB" "GB"
"PerfMon_Units_MB" "MB"

"SteamChina_Overlay_DurationControl_Init"		"[טיפים לבריאות] כדי להגן על צמיחתם הבריאה של קטינים, פלטפורמה זו מחוברת למערכת מניעת התמכרות לנוער.\nמערכת מניעת ההתמכרות עובדת בחשבונך.\nעל פי כללי מניעת ההתמכרות לנוער, אינך יכול לשחק במשחקים משעה 22:00 בלילה ועד השעה 8:00 למחרת.\nמחוץ לחגים חוקיים, זמן המשחק המצטבר ליום לא יעלה על 1.5 שעות.\nבחגים חוקיים, זמן המשחק המצטבר ליום לא יעלה על 3 שעות.\nכאשר עובר הזמן הזה, תצטרך לחכות עד השעה 8:00 למחרת כדי להמשיך לשחק."
"SteamChina_Overlay_DurationControl_MessageA"		"שיחקת כבר שעה אחת."
"SteamChina_Overlay_DurationControl_MessageB"		"שיחקת כבר שלוש שעות.\nכדאי לקחת הפסקה."
"SteamChina_Overlay_DurationControl_MessageC"		"שיחקת יותר משלוש שעות.\nה-XP / ההתקדמות שלך הופחתו בחצי."
"SteamChina_Overlay_DurationControl_MessageD"		"שיחקת יותר מחמש שעות.\nה-XP / ההתקדמות שלך הוקטנו לאפס."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"הגעת למכסת זמן מקוון היומי שלך.\nבבקשה קח הפסקה ונסה מחר אחרי השעה 8:00 בבוקר."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"הגעת למכסת זמן מקוון היומי שלך.\nבבקשה קח הפסקה ונסה מחר אחרי השעה 8:00 בבוקר."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"שחקנים מתחת לגיל 18 לא יכולים לשחק במשחק זה בין השעות 22:00 ל-8:00 בבוקר למחרת. בבקשה קח הפסקה."
}
}  
